DATE,DEUCPIALLMINMEI
2018-02-01,102.3170528
2018-03-01,102.9171529
2018-04-01,103.1171862
2018-05-01,103.9173196
2018-06-01,104.0173362
2018-07-01,104.4174029
2018-08-01,104.5174196
2018-09-01,104.7174529
2018-10-01,104.9174862
2018-11-01,104.2173696
2018-12-01,104.2173696
2019-01-01,103.4172362
2019-02-01,103.8173029
2019-03-01,104.2173696
2019-04-01,105.2175363
2019-05-01,105.4175696
2019-06-01,105.7176196
2019-07-01,106.217703
2019-08-01,106.0176696
2019-09-01,106.0176696
2019-10-01,106.1176863
2019-11-01,105.3175529
2019-12-01,105.8176363
2020-01-01,105.2175363
2020-02-01,105.6176029
2020-03-01,105.7176196
2020-04-01,106.1176863
2020-05-01,106.0176696
2020-06-01,106.6177696
2020-07-01,106.1176863
2020-08-01,106.0176696
2020-09-01,105.8176363
2020-10-01,105.9176529
2020-11-01,105.0175029
2020-12-01,105.5175863
2021-01-01,106.3177196
2021-02-01,107.0178363
2021-03-01,107.5179197
2021-04-01,108.2180363
2021-05-01,108.7181197
2021-06-01,109.1181864
2021-07-01,110.1183531
2021-08-01,110.1183531
2021-09-01,110.1183531
2021-10-01,110.7184531
2021-11-01,110.5184197
2021-12-01,111.1185198
2022-01-01,111.5185864
2022-02-01,112.5187531
2022-03-01,115.3192199
2022-04-01,116.2193699
2022-05-01,117.3195533
2022-06-01,117.4195699
